
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
10 peeled whole garlic cloves
½ cup chicken broth
1 tsp balsamic vinegar
½ tsp dried rosemary
1 tbsp olive oil
Heat the oil in the Instant Pot on "Sauté" and brown the lamb shanks on all sides. Add the garlic and cook until lightly browned, no more than 2 minutes. Stir in the rest of the ingredients, except the oil and vinegar. Seal the lid and cook for 20 minutes on "Manual" on high. When cooking is complete, release the pressure naturally for 10 minutes. Remove the lamb shanks and let the sauce boil for 5 minutes with the lid off. Stir in the vinegar and butter. Serve the gravy poured over the shanks.
Per Serving: Cal 620; Fat 35g; Carbs 9g; Protein 60g









489.Classic Sunday Pot Roast
Serves: 6 | Total Time: 8 hours 15 minutes
1 beef chuck roast
1 onion, sliced
2 carrots, chopped
1 celery stalk, chopped
2 garlic cloves, minced
2 cups beef broth
3 bay leaves
2 sweet potatoes, cubed
Sea salt and pepper to taste
2 pot roast seasoning mix
Rub the beef with pot roast seasoning, salt, and pepper. Layer the onion, carrots, celery, and garlic on your slow cooker. Add the broth and bay leaves. Put the meat on top of the vegetables. Put the sweet potatoes on top of the meat. Cover the cooker and cook for 8 hours on "Low". Remove and discard the bay leaves before serving.
Per Serving: Cal 580; Fat 30g; Carbs 21g; Protein 64g









490.Beef Meatloaf with Horseradish
Serves: 4 | Total Time: 70 minutes
½ cup almond flour
½ cup chopped sweet onion
1 ½ lb ground beef
1 egg
1 tbsp chopped fresh basil
1 tsp Dijon mustard
1 tsp grated horseradish
⅛ tsp sea salt
Preheat your oven to 350ºF. In a mixing bowl, combine the ground beef, almond flour, onion, egg, basil, mustard, horseradish, and sea salt until well mixed. Press the meatloaf mixture into a loaf pan. Bake for about 1 hour until cooked through. Remove the meatloaf from the oven and let it rest for 10 minutes before slicing. 
Per Serving: Cal 405; Fat 17g; Carbs 4g; Protein 55g









491.Herbed Lamb Roast with Sweet Potatoes
Serves: 4 | Total Time: 70 minutes
1 (3-lb) lamb leg
1 tsp dried sage
1 tsp dried marjoram
1 bay leaf, crushed
1 tsp dried thyme
3 garlic cloves, minced
1 lb sweet potatoes, cubed
2 tbsp olive oil
3 tbsp arrowroot powder
2 cups chicken broth
Sea salt and pepper to taste
Heat the oil in your Instant Pot on "Sauté". Combine the herbs with some salt and pepper and rub the mixture into the meat. Brown the lamb on all sides. Pour the broth around the meat, close the lid, and cook for 60 minutes on "Manual". Release the pressure quickly and add the potatoes. Close the lid and cook for 10 more minutes. Transfer the meat and potatoes to a plate. Combine 1 cup of water and arrowroot and stir the mixture into the pot sauce. Pour the gravy over the meat and potatoes.
Per Serving: Cal 740; Fat 57g; Carbs 1g; Protein 57g









492.Saucy Tomato Beef Meatballs
Serves: 6 | Total Time: 8 hours 15 minutes
1 ½ lb ground beef
1 can crushed tomatoes
1 large egg
1 small onion, minced
¼ cup minced mushrooms
1 tsp garlic powder
Sea salt and pepper to taste
½ tsp dried thyme
¼ tsp ground ginger
¼ tsp red pepper flakes
Combine the ground beef, egg, onion, mushrooms, garlic powder, salt, pepper, thyme, ginger, and red pepper flakes in a large bowl. Mix well. Form the beef mixture into about 12 meatballs. Pour the tomatoes into your slow cooker. Gently arrange the meatballs on top. Cover the cooker and set to "Low". Cook for 8 hours. 
Per Serving: Cal 130; Fat 9g; Carbs 2g; Protein 10g









493.Traditional Beef Bolognese
Serves: 4 | Total Time: 8 hours 15 minutes
3 garlic cloves, minced
1 tbsp extra-virgin olive oil
1 chopped onion
1 chopped celery stalk
1 chopped carrot
1 lb ground beef
1 can diced tomatoes
1 tbsp white wine vinegar
⅛ tsp ground nutmeg
½ cup red wine
½ tsp red pepper flakes
Sea salt and pepper to taste
Grease your slow cooker with olive oil. Add onion, garlic, celery, carrot, ground beef, tomatoes, vinegar, nutmeg, wine, pepper flakes, salt, and pepper. Using a fork, break up the ground beef as much as possible. Cover the cooker and cook for 8 hours on "Low". Serve and enjoy!
Per Serving: Cal 315; Fat 20g; Carbs 10g; Protein 21g









494.Lettuce-Wrapped Beef Roast
Serves: 4 | Total Time: 8 hours 15 minutes
2 lb beef chuck roast
1 shallot, diced
1 cup beef broth
3 tbsp coconut aminos
1 tbsp rice vinegar
1 tsp garlic powder
1 tsp olive oil
½ tsp ground ginger
¼ tsp red pepper flakes
8 romaine lettuce leaves
1 tbsp sesame seeds
1 scallion, diced 
Place the beef, shallot, broth, coconut aminos, vinegar, garlic powder, olive oil, ginger, and red pepper flakes in your slow cooker. Cover the cooker and set to "Low". Cook for 8 hours. Scoop spoonfuls of the beef mixture into each lettuce leaf. Top with sesame seeds and scallion.
Per Serving: Cal 425; Fat 22g; Carbs 12g; Protein 45g









495.Rosemary Lamb Chops
Serves: 4 | Total Time: 50 minutes + marinating time
4 garlic cloves, mashed
8 lamb chops
2 tbsp chopped rosemary
¼ cup extra-virgin olive oil
1 tsp Dijon mustard
Sea salt and pepper to taste
Mix the olive oil, rosemary, garlic, Dijon mustard, salt, and pepper in a bowl. Add the lamb chops and toss to coat R. Cover the dish with plastic wrap and marinate the chops at room temperature for 30 minutes. Preheat your oven to 425ºF. Bake the lamb chops for 15-20 minutes, or until they are sizzling and browned. Serve.
Per Serving: Cal 645; Fat 33g; Carbs 3g; Protein 79g









496.Mustardy Leg of Lamb
Serves: 4 | Total Time: 6 hours 15 minutes
1 (3-lb) lamb leg
½ cup white wine
1 ½ cups chicken broth
1 onion, roughly chopped
Sea salt and pepper to taste
1 tsp garlic powder
1 tsp dried rosemary
1 tsp Dijon mustard
Make a paste in a small bowl by stirring together mustard, garlic powder, rosemary, salt, and pepper. Rub the paste evenly onto the lamb and put it in your slow cooker. Pour in broth, white wine, and onion around the lamb. Cover with the lid and cook for 6 hours on "Low". Serve.
Per Serving: Cal 780; Fat 40g; Carbs 3g; Protein 92g









497.Tomato & Lentil Lamb Ragù
Serves: 4 | Total Time: 40 minutes
1 red onion, chopped
4 garlic cloves, minced
1 lb ground lamb
14 oz canned diced tomatoes
1 cup chicken broth
2 tbsp extra-virgin olive oil
½ cup green lentils
Sea salt and pepper to taste
1 tsp ginger powder
1 tsp ground cumin
Warm the olive oil in a large pan over high heat. Add the onion and garlic sauté for 3 minutes. Add the ground lamb, breaking it up with a spoon. Brown for 3-4 minutes. Stir in the tomatoes, chicken broth, lentils, salt, ginger powder, cumin, and pepper. Simmer for 20 minutes, or until the lentils are cooked and most of the liquid has evaporated. Serve and enjoy!
Per Serving: Cal 400; Fat 15g; Carbs 23g; Protein 40g









498.Smoky Lamb Souvlaki
Serves: 4 | Total Time: 25 minutes + marinating time
1 lb lamb shoulder, cubed
2 tbsp olive oil
1 tbsp apple cider vinegar
2 tsp crushed fennel seeds
2 tsp smoked paprika
Salt and garlic powder to taste
Blend the olive oil, cider vinegar, crushed fennel seeds, smoked paprika, garlic powder, and sea salt in a large bowl. Stir in the lamb. Cover the bowl and refrigerate it for 1 hour to marinate. Preheat a frying pan over high heat. Thread 4-5 pieces of lamb each onto 8 skewers. Fry for 3-4 minutes per side until cooked through. Serve.
Per Serving: Cal 275; Fat 15g; Carbs 1g; Protein 31g









499.Pork Tenderloin with Garlic & Herbs
Serves: 4 | Total Time: 30 minutes
½ cup fresh parsley
¼ cup Dijon mustard
6 garlic cloves
2 tbsp fresh thyme
2 tbsp fresh cilantro
1 lime, zested
3 tbsp olive oil
Sea salt and pepper to taste
1 ½-lb pork tenderloin
Preheat your oven to 400°F. Place parsley, mustard, garlic, cilantro, thyme, lime zest, olive oil, salt, and pepper in a food processor. Process for 20 seconds until it reaches a paste consistency. Brush the tenderloin with the paste and place it on a parchment-lined baking sheet. Bake for 15 minutes until the meat reaches an internal temperature of 160°F. Let it sit for 5 minutes before slicing. Serve.
Per Serving: Cal 370; Fat 19g; Carbs 6g; Protein 3g









500.Apple-Ginger Pork Chops
Serves: 4 | Total Time: 25 minutes
4 thin-cut pork chops
Sea salt and pepper to taste
6 cored apples, chopped
¼ tsp ground allspice
¼ cup raw honey
1 tbsp grated fresh ginger
Preheat your oven to 425°F. Sprinkle pork chops with salt and pepper. Place the chops on a lined baking sheet and bake for 15 minutes until the meat is cooked. Place the apples, allspice, brown sugar, ¼ cup of water, and ginger in a pot over medium heat and cook covered for 10 minutes until the apples are tender and thoroughly cooked. Pour the sauce over the chops and serve warm.
Per Serving: Cal 450; Fat 11g; Carbs 57g; Protein 9g









501.Mustard Pork Chops with Collard Greens
Serves: 4 | Total Time: 25 minutes
4 thin-cut pork chops
Sea salt and pepper to taste
4 tbsp Dijon mustard
3 tbsp olive oil
½ red onion, finely chopped
4 cups chopped collard greens
2 tbsp apple cider vinegar
Preheat your oven to 425°F. Sprinkle pork chops with salt and pepper. Rub them with 2 tbsp of mustard and transfer to a parchment-lined baking sheet. Bake for 15 minutes until the pork is cooked through.
Warm the olive oil in a skillet over medium heat. Add red onion and collard greens and cook for 7 minutes until soft. Combine the remaining mustard, apple cider vinegar, salt, and pepper in a bowl. Pour in the skillet and cook for 2 minutes. Serve the pork chops with kale side.
Per Serving: Cal 510; Fat 40g; Carbs 11g; Protein 2g









502.Cinnamon Pork Chops in Apple Sauce
Serves: 4 | Total Time: 45 minutes
¼ cup chopped onions
½ tsp grated fresh ginger
2 apples, peeled and diced
2 tbsp olive oil
4 boneless pork chops
1 tsp garlic powder
1 tsp ground cinnamon
Sea salt and pepper to taste
Warm 1 tbsp of olive oil in a skillet over medium heat. Add the onions and ginger and sauté for 2 minutes until softened. Stir in the apples. Sauté for about 5 minutes, or until the fruit is just tender. Season with salt; set it aside. 
Sprinkle the pork chops with garlic powder, cinnamon, salt, and pepper. Warm the remaining olive oil in the skillet and add the chops. Sear them for 3-4 minutes per side until just cooked through and browned, turning once. Serve the chops drizzled with the apple sauce.
Per Serving: Cal 430; Fat 30g; Carbs 10g; Protein 25g









503.Za`atar Pork Tenderloin
Serves: 2 | Total Time: 35 minutes
½ lb pork tenderloin
1 tsp za'atar seasoning
Zest of 1 lemon
1 tsp chili powder
½ tsp dried thyme
¼ tsp garlic powder
¼ tsp sea salt
1 tbsp olive oil
Preheat your oven to 425ºF. Place the za'atar seasoning, lemon zest, thyme, garlic powder, chili powder, and salt in a bowl and mix well. Rub the pork with the mixture.
Warm the olive oil in a skillet over medium heat. Add the pork tenderloin and sear for 6 minutes or until browned. Flip the pork halfway through the cooking time. 
Place the skillet in the oven and roast for 15 minutes or until an instant-read thermometer inserted in the thickest part of the tenderloin registers at least 145ºF. Transfer the cooked tenderloin to a large plate and allow to cool for a few minutes before serving.
Per Serving: Cal 185; Fat 10g; Carbs 1g; Protein 19g









504.Thyme Pork Loin Bake
Serves: 4 | Total Time: 90 minutes
1 lb boned pork loin
1 fennel bulb, sliced
½ celeriac, diced
2 tbsp olive oil
1 tbsp pure maple syrup
1 lemon, zested
A pinch of sea salt
1 tsp chopped thyme
Preheat your oven to 375ºF. Toss the fennel, celeriac, 1 tablespoon of olive oil, maple syrup, lemon zest, and sea salt in a baking dish. Warm the remaining olive oil in a large skillet over medium heat and add the pork loin. Brown it on all sides, turning, for about 15 minutes total. Place the browned pork on top of the vegetables and sprinkle with thyme. Roast the pork for about 1 hour until cooked through, but still juicy. Transfer the roast and vegetables to a serving platter and pour any pan juices over the top. Serve and enjoy!
Per Serving: Cal 405; Fat 22g; Carbs 15g; Protein 32g









505.Pecan-Dusted Pork Tenderloin Slices
Serves: 4 | Total Time: 20 minutes
1 lb pork tenderloin, sliced
Sea salt and pepper to taste
½ cup pecans
1 cup full-fat coconut milk
2 tbsp olive oil
Preheat your oven to 400°F. Pulse the pecans in your blender until a powder consistency is reached. Remove to a bowl and mix with salt and pepper. In another bowl, combine the coconut milk and olive oil. Dip the pork chops first in the coconut mixture, then in the pecan mix, and transfer to a parchment-lined baking sheet. Bake for 10 minutes until the meat reaches an internal temperature of 160°F. Serve immediately.
Per Serving: Cal 440; Fat 35g; Carbs 7g; Protein 4g









506.Rosemary Pork Loin
Serves: 4 | Time: 60 minutes
2 tbsp olive oil
2 lb boneless pork loin
1 tsp dried rosemary
Sea salt and pepper to taste
Preheat your oven to 375°F. Pour 1 cup of water into a roasting pan. Rub the pork loin with olive oil and place it in a skillet over medium heat. Cook for 4-6 minutes on all sides until browned. Transfer to the roasting pan, sprinkle with rosemary, salt, and pepper, and bake for 40 minutes. Let sit and serve.
Per Serving: Cal 492; Fat 20g; Carbs 0g; Protein 76g









507.Worcestershire Pork Chops
Serves: 6 | Total Time: 35 minutes
1 onion, diced
8 pork chops
¼ cup olive oil
3 tbsp Worcestershire sauce
4 sweet potatoes, diced
Heat half of the oil in your pressure cooker on "Sauté". Brown the pork chops on all sides and season with salt and pepper. Set aside. 
Add the rest of the oil to the Instant Pot. Add onions and sauté for 2 or 3 minutes. Add potatoes and add 1 cup of water and Worcestershire sauce. Return the pork chops to the cooker. Close the lid, press "Manual" and cook for 15 minutes. When cooking is complete, select Cancel and perform a natural pressure release. This will take about 15 minutes. 
Per Serving: Cal 785; Fat 40g; Carbs 26g; Protein 73g









508.Sunday Pork Tacos
Serves: 4 | Total Time: 8 hours 15 minutes
3 lb pork shoulder
2 cups chicken broth
Juice of 1 orange
1 small onion, chopped
4 coconut taco shells
Sea salt and pepper to taste
1 tsp ground cumin
1 tsp garlic powder
½ tsp dried coriander
Rub the pork with salt, cumin, garlic powder, coriander, and pepper. Put it in your slow cooker. Pour the broth and orange juice around the pork. Scatter the onion around the pork. Cover the cooker and set on "Low". Cook for 8 hours. Transfer the pork to a work surface and shred it with a fork. Serve in taco shells and enjoy!
Per Serving: Cal 1150; Fat 85g; Carbs 12g; Protein 82g









509.Spicy Lime Pork Tenderloins
Serves: 4 | Total Time: 7 hours 15 minutes
2 lb pork tenderloins
1 cup chicken broth
¼ cup lime juice
3 tsp chili powder
2 tsp garlic powder
1 tsp ginger powder
½ tsp sea salt
Combine chili powder, garlic powder, ginger powder, and salt in a bowl. Rub the pork all over with the spice mixture and put it in your slow cooker. Pour in the broth and lime juice around the pork. Cover with the lid and cook for 7 hours on "Low". Remove the pork from the slow cooker and let rest for 5 minutes. Slice the pork against the grain into medallions before serving.
Per Serving: Cal 260; Fat 6g; Carbs 5g; Protein 49g









510.Chili Pork Ragout
Serves: 4 | Total Time: 8 hours and 15 minutes
1 cup spinach, minced
1 lb pork tenderloin
1 yellow onion, diced
1 red bell pepper, diced
1 can diced tomatoes
2 tsp chili powder
1 tsp garlic powder
½ tsp ground cumin
1 tsp fennel seeds
¼ tsp red pepper flakes
Add the pork, onion, bell pepper, tomatoes, chili powder, garlic powder, cumin, fennel seeds, red pepper flakes, and spinach in your slow cooker. Cover the cooker and set to "Low". Cook for 7-8 hours. Transfer the pork loin to a cutting board and shred with a fork. Return it to the slow cooker, stir it into the sauce, and serve.
Per Serving: Cal 290; Fat 10g; Carbs 15g; Protein 35g









meatless DISHES









511.Celery & Turmeric Lentils
Serves: 4 | Total Time: 20 Minutes
2 tbsp olive oil
1 celery stalk, chopped
1 onion, chopped
1 tbsp ground turmeric
1 tsp garlic powder
1 (14-oz) can lentils, drained
1 (14-oz) can diced tomatoes
Sea salt and pepper to taste
Warm the olive oil in a pot over medium heat and place the onion, celery, and turmeric. Cook for 5 minutes until tender. Stir in garlic powder, lentils, tomatoes, salt, and pepper and cook for 5 more minutes. Serve immediately.
Per Serving: Cal 250; Fat 9g; Carbs 35g; Protein 16g
